"Longitude","Latitude","Date","Location","Day","Month","Year","sst_1d"
152.944,-31.75,2007-08-03,"DiamondHead_West",3,8,2007,NA
152.944,-31.75,2007-08-04,"DiamondHead_West",4,8,2007,19.5
152.944,-31.75,2007-08-05,"DiamondHead_West",5,8,2007,18.8299999237061
152.944,-31.75,2007-08-06,"DiamondHead_West",6,8,2007,19.9899997711182
152.944,-31.75,2007-08-07,"DiamondHead_West",7,8,2007,19.9850006103516
152.944,-31.75,2007-08-08,"DiamondHead_West",8,8,2007,NA
152.944,-31.75,2007-08-09,"DiamondHead_West",9,8,2007,19.4549999237061
152.944,-31.75,2007-08-10,"DiamondHead_West",10,8,2007,19.5650005340576
152.944,-31.75,2007-08-11,"DiamondHead_West",11,8,2007,19.2450008392334
152.944,-31.75,2007-08-12,"DiamondHead_West",12,8,2007,19.8250007629395
152.944,-31.75,2007-08-13,"DiamondHead_West",13,8,2007,18.5599994659424
152.944,-31.75,2007-08-14,"DiamondHead_West",14,8,2007,NA
152.944,-31.75,2007-08-15,"DiamondHead_West",15,8,2007,NA
152.944,-31.75,2007-08-16,"DiamondHead_West",16,8,2007,NA
152.944,-31.75,2007-08-17,"DiamondHead_West",17,8,2007,NA
152.944,-31.75,2007-08-18,"DiamondHead_West",18,8,2007,NA
152.944,-31.75,2007-08-19,"DiamondHead_West",19,8,2007,NA
152.944,-31.75,2007-08-20,"DiamondHead_West",20,8,2007,NA
152.944,-31.75,2007-08-21,"DiamondHead_West",21,8,2007,17.7549991607666
152.944,-31.75,2007-08-22,"DiamondHead_West",22,8,2007,NA
152.944,-31.75,2007-08-23,"DiamondHead_West",23,8,2007,NA
152.944,-31.75,2007-08-24,"DiamondHead_West",24,8,2007,NA
152.944,-31.75,2007-08-25,"DiamondHead_West",25,8,2007,18.8250007629395
152.944,-31.75,2007-08-26,"DiamondHead_West",26,8,2007,19.4549999237061
152.944,-31.75,2007-08-27,"DiamondHead_West",27,8,2007,19.5900001525879
152.944,-31.75,2007-08-28,"DiamondHead_West",28,8,2007,19.7099990844727
152.944,-31.75,2007-08-29,"DiamondHead_West",29,8,2007,19.9850006103516
152.944,-31.75,2007-08-30,"DiamondHead_West",30,8,2007,19.2350006103516
152.944,-31.75,2007-08-31,"DiamondHead_West",31,8,2007,NA
152.944,-31.75,2007-09-01,"DiamondHead_West",1,9,2007,17.8549995422363
152.944,-31.75,2007-09-02,"DiamondHead_West",2,9,2007,17.1900005340576
152.944,-31.75,2007-09-03,"DiamondHead_West",3,9,2007,NA
152.944,-31.75,2007-09-04,"DiamondHead_West",4,9,2007,NA
152.944,-31.75,2007-09-05,"DiamondHead_West",5,9,2007,NA
152.944,-31.75,2007-09-06,"DiamondHead_West",6,9,2007,NA
152.944,-31.75,2007-09-07,"DiamondHead_West",7,9,2007,17.3600006103516
152.944,-31.75,2007-09-08,"DiamondHead_West",8,9,2007,NA
152.944,-31.75,2007-09-09,"DiamondHead_West",9,9,2007,NA
152.944,-31.75,2007-09-10,"DiamondHead_West",10,9,2007,18.5400009155273
152.944,-31.75,2007-09-11,"DiamondHead_West",11,9,2007,NA
152.944,-31.75,2007-09-12,"DiamondHead_West",12,9,2007,18.5699996948242
152.944,-31.75,2007-09-13,"DiamondHead_West",13,9,2007,18.4099998474121
152.944,-31.75,2007-09-14,"DiamondHead_West",14,9,2007,NA
152.944,-31.75,2007-09-15,"DiamondHead_West",15,9,2007,19.4599990844727
152.944,-31.75,2007-09-16,"DiamondHead_West",16,9,2007,NA
152.944,-31.75,2007-09-17,"DiamondHead_West",17,9,2007,18.2649993896484
152.944,-31.75,2007-09-18,"DiamondHead_West",18,9,2007,NA
152.944,-31.75,2007-09-19,"DiamondHead_West",19,9,2007,18.8700008392334
152.944,-31.75,2007-09-20,"DiamondHead_West",20,9,2007,NA
152.944,-31.75,2007-09-21,"DiamondHead_West",21,9,2007,NA
152.944,-31.75,2007-09-22,"DiamondHead_West",22,9,2007,NA
152.944,-31.75,2007-09-23,"DiamondHead_West",23,9,2007,20.4349994659424
152.944,-31.75,2007-09-24,"DiamondHead_West",24,9,2007,20.2099990844727
152.944,-31.75,2007-09-25,"DiamondHead_West",25,9,2007,NA
152.944,-31.75,2007-09-26,"DiamondHead_West",26,9,2007,21.7000007629395
152.944,-31.75,2007-09-27,"DiamondHead_West",27,9,2007,20.2700004577637
152.944,-31.75,2007-09-28,"DiamondHead_West",28,9,2007,22.0300006866455
152.944,-31.75,2007-09-29,"DiamondHead_West",29,9,2007,NA
152.944,-31.75,2007-09-30,"DiamondHead_West",30,9,2007,22.2000007629395
152.944,-31.75,2007-10-01,"DiamondHead_West",1,10,2007,21.7350006103516
152.944,-31.75,2007-10-02,"DiamondHead_West",2,10,2007,NA
152.944,-31.75,2007-10-03,"DiamondHead_West",3,10,2007,20.8899993896484
152.944,-31.75,2007-10-04,"DiamondHead_West",4,10,2007,NA
152.944,-31.75,2007-10-05,"DiamondHead_West",5,10,2007,21.3950004577637
152.944,-31.75,2007-10-06,"DiamondHead_West",6,10,2007,NA
152.944,-31.75,2007-10-07,"DiamondHead_West",7,10,2007,NA
152.944,-31.75,2007-10-08,"DiamondHead_West",8,10,2007,NA
152.944,-31.75,2007-10-09,"DiamondHead_West",9,10,2007,NA
152.944,-31.75,2007-10-10,"DiamondHead_West",10,10,2007,NA
152.944,-31.75,2007-10-11,"DiamondHead_West",11,10,2007,NA
152.944,-31.75,2007-10-12,"DiamondHead_West",12,10,2007,NA
152.944,-31.75,2007-10-13,"DiamondHead_West",13,10,2007,20.0949993133545
152.944,-31.75,2007-10-14,"DiamondHead_West",14,10,2007,21.0049991607666
152.944,-31.75,2007-10-15,"DiamondHead_West",15,10,2007,20.9400005340576
152.944,-31.75,2007-10-16,"DiamondHead_West",16,10,2007,20.9249992370605
152.944,-31.75,2007-10-17,"DiamondHead_West",17,10,2007,NA
152.944,-31.75,2007-10-18,"DiamondHead_West",18,10,2007,NA
152.944,-31.75,2007-10-19,"DiamondHead_West",19,10,2007,20.1049995422363
152.944,-31.75,2007-10-20,"DiamondHead_West",20,10,2007,20.1949996948242
152.944,-31.75,2007-10-21,"DiamondHead_West",21,10,2007,NA
152.944,-31.75,2007-10-22,"DiamondHead_West",22,10,2007,19.3250007629395
152.944,-31.75,2007-10-23,"DiamondHead_West",23,10,2007,NA
152.944,-31.75,2007-10-24,"DiamondHead_West",24,10,2007,NA
152.944,-31.75,2007-10-25,"DiamondHead_West",25,10,2007,NA
152.944,-31.75,2007-10-26,"DiamondHead_West",26,10,2007,NA
152.944,-31.75,2007-10-27,"DiamondHead_West",27,10,2007,NA
152.944,-31.75,2007-10-28,"DiamondHead_West",28,10,2007,NA
152.944,-31.75,2007-10-29,"DiamondHead_West",29,10,2007,NA
152.944,-31.75,2007-10-30,"DiamondHead_West",30,10,2007,20.0599994659424
152.944,-31.75,2007-10-31,"DiamondHead_West",31,10,2007,NA
152.944,-31.75,2007-11-01,"DiamondHead_West",1,11,2007,NA
152.944,-31.75,2007-11-02,"DiamondHead_West",2,11,2007,NA
152.944,-31.75,2007-11-03,"DiamondHead_West",3,11,2007,NA
152.944,-31.75,2007-11-04,"DiamondHead_West",4,11,2007,NA
152.944,-31.75,2007-11-05,"DiamondHead_West",5,11,2007,NA
152.944,-31.75,2007-11-06,"DiamondHead_West",6,11,2007,19.6949996948242
152.944,-31.75,2007-11-07,"DiamondHead_West",7,11,2007,NA
152.944,-31.75,2007-11-08,"DiamondHead_West",8,11,2007,NA
152.944,-31.75,2007-11-09,"DiamondHead_West",9,11,2007,NA
152.944,-31.75,2007-11-10,"DiamondHead_West",10,11,2007,NA
152.944,-31.75,2007-11-11,"DiamondHead_West",11,11,2007,20.4899997711182
152.944,-31.75,2007-11-12,"DiamondHead_West",12,11,2007,NA
152.944,-31.75,2007-11-13,"DiamondHead_West",13,11,2007,NA
152.944,-31.75,2007-11-14,"DiamondHead_West",14,11,2007,22.3150005340576
152.944,-31.75,2007-11-15,"DiamondHead_West",15,11,2007,NA
152.944,-31.75,2007-11-16,"DiamondHead_West",16,11,2007,18.7250003814697
152.944,-31.75,2007-11-17,"DiamondHead_West",17,11,2007,NA
152.944,-31.75,2007-11-18,"DiamondHead_West",18,11,2007,19.5349998474121
152.944,-31.75,2007-11-19,"DiamondHead_West",19,11,2007,NA
152.944,-31.75,2007-11-20,"DiamondHead_West",20,11,2007,22.5049991607666
152.944,-31.75,2007-11-21,"DiamondHead_West",21,11,2007,21.1350002288818
152.944,-31.75,2007-11-22,"DiamondHead_West",22,11,2007,16.4950008392334
152.944,-31.75,2007-11-23,"DiamondHead_West",23,11,2007,NA
152.944,-31.75,2007-11-24,"DiamondHead_West",24,11,2007,NA
152.944,-31.75,2007-11-25,"DiamondHead_West",25,11,2007,22.1849994659424
152.944,-31.75,2007-11-26,"DiamondHead_West",26,11,2007,23.4950008392334
152.944,-31.75,2007-11-27,"DiamondHead_West",27,11,2007,23.4699993133545
152.944,-31.75,2007-11-28,"DiamondHead_West",28,11,2007,NA
152.944,-31.75,2007-11-29,"DiamondHead_West",29,11,2007,NA
152.944,-31.75,2007-11-30,"DiamondHead_West",30,11,2007,NA
152.944,-31.75,2007-12-01,"DiamondHead_West",1,12,2007,NA
152.944,-31.75,2007-12-02,"DiamondHead_West",2,12,2007,NA
152.944,-31.75,2007-12-03,"DiamondHead_West",3,12,2007,NA
152.944,-31.75,2007-12-04,"DiamondHead_West",4,12,2007,23.4449996948242
152.944,-31.75,2007-12-05,"DiamondHead_West",5,12,2007,NA
152.944,-31.75,2007-12-06,"DiamondHead_West",6,12,2007,NA
152.944,-31.75,2007-12-07,"DiamondHead_West",7,12,2007,NA
152.944,-31.75,2007-12-08,"DiamondHead_West",8,12,2007,NA
152.944,-31.75,2007-12-09,"DiamondHead_West",9,12,2007,NA
152.944,-31.75,2007-12-10,"DiamondHead_West",10,12,2007,NA
152.944,-31.75,2007-12-11,"DiamondHead_West",11,12,2007,NA
152.944,-31.75,2007-12-12,"DiamondHead_West",12,12,2007,NA
152.944,-31.75,2007-12-13,"DiamondHead_West",13,12,2007,NA
152.944,-31.75,2007-12-14,"DiamondHead_West",14,12,2007,NA
152.944,-31.75,2007-12-15,"DiamondHead_West",15,12,2007,NA
152.944,-31.75,2007-12-16,"DiamondHead_West",16,12,2007,NA
152.944,-31.75,2007-12-17,"DiamondHead_West",17,12,2007,NA
152.944,-31.75,2007-12-18,"DiamondHead_West",18,12,2007,NA
152.944,-31.75,2007-12-19,"DiamondHead_West",19,12,2007,NA
152.944,-31.75,2007-12-20,"DiamondHead_West",20,12,2007,NA
152.944,-31.75,2007-12-21,"DiamondHead_West",21,12,2007,NA
152.944,-31.75,2007-12-22,"DiamondHead_West",22,12,2007,NA
152.944,-31.75,2007-12-23,"DiamondHead_West",23,12,2007,NA
152.944,-31.75,2007-12-24,"DiamondHead_West",24,12,2007,NA
152.944,-31.75,2007-12-25,"DiamondHead_West",25,12,2007,NA
152.944,-31.75,2007-12-26,"DiamondHead_West",26,12,2007,NA
152.944,-31.75,2007-12-27,"DiamondHead_West",27,12,2007,23.3250007629395
152.944,-31.75,2007-12-28,"DiamondHead_West",28,12,2007,24.5799999237061
152.944,-31.75,2007-12-29,"DiamondHead_West",29,12,2007,NA
152.944,-31.75,2007-12-30,"DiamondHead_West",30,12,2007,NA
152.944,-31.75,2007-12-31,"DiamondHead_West",31,12,2007,NA
152.944,-31.75,2008-01-01,"DiamondHead_West",1,1,2008,24.5849990844727
152.944,-31.75,2008-01-02,"DiamondHead_West",2,1,2008,NA
152.944,-31.75,2008-01-03,"DiamondHead_West",3,1,2008,NA
152.944,-31.75,2008-01-04,"DiamondHead_West",4,1,2008,NA
152.944,-31.75,2008-01-05,"DiamondHead_West",5,1,2008,NA
152.944,-31.75,2008-01-06,"DiamondHead_West",6,1,2008,NA
152.944,-31.75,2008-01-07,"DiamondHead_West",7,1,2008,NA
152.944,-31.75,2008-01-08,"DiamondHead_West",8,1,2008,23.2399997711182
152.944,-31.75,2008-01-09,"DiamondHead_West",9,1,2008,NA
152.944,-31.75,2008-01-10,"DiamondHead_West",10,1,2008,24.6399993896484
152.944,-31.75,2008-01-11,"DiamondHead_West",11,1,2008,NA
152.944,-31.75,2008-01-12,"DiamondHead_West",12,1,2008,24.8050003051758
152.944,-31.75,2008-01-13,"DiamondHead_West",13,1,2008,24
152.944,-31.75,2008-01-14,"DiamondHead_West",14,1,2008,NA
152.944,-31.75,2008-01-15,"DiamondHead_West",15,1,2008,NA
152.944,-31.75,2008-01-16,"DiamondHead_West",16,1,2008,NA
152.944,-31.75,2008-01-17,"DiamondHead_West",17,1,2008,NA
152.944,-31.75,2008-01-18,"DiamondHead_West",18,1,2008,NA
152.944,-31.75,2008-01-19,"DiamondHead_West",19,1,2008,NA
152.944,-31.75,2008-01-20,"DiamondHead_West",20,1,2008,NA
152.944,-31.75,2008-01-21,"DiamondHead_West",21,1,2008,NA
152.944,-31.75,2008-01-22,"DiamondHead_West",22,1,2008,NA
152.944,-31.75,2008-01-23,"DiamondHead_West",23,1,2008,NA
152.944,-31.75,2008-01-24,"DiamondHead_West",24,1,2008,24.5049991607666
152.944,-31.75,2008-01-25,"DiamondHead_West",25,1,2008,NA
152.944,-31.75,2008-01-26,"DiamondHead_West",26,1,2008,24.8299999237061
152.944,-31.75,2008-01-27,"DiamondHead_West",27,1,2008,NA
152.944,-31.75,2008-01-28,"DiamondHead_West",28,1,2008,25.7600002288818
152.944,-31.75,2008-01-29,"DiamondHead_West",29,1,2008,26.4300003051758
152.944,-31.75,2008-01-30,"DiamondHead_West",30,1,2008,25.3649997711182
152.944,-31.75,2008-01-31,"DiamondHead_West",31,1,2008,NA
152.944,-31.75,2008-02-01,"DiamondHead_West",1,2,2008,NA
152.944,-31.75,2008-02-02,"DiamondHead_West",2,2,2008,NA
152.944,-31.75,2008-02-03,"DiamondHead_West",3,2,2008,NA
152.944,-31.75,2008-02-04,"DiamondHead_West",4,2,2008,NA
152.944,-31.75,2008-02-05,"DiamondHead_West",5,2,2008,NA
152.944,-31.75,2008-02-06,"DiamondHead_West",6,2,2008,NA
152.944,-31.75,2008-02-07,"DiamondHead_West",7,2,2008,NA
152.944,-31.75,2008-02-08,"DiamondHead_West",8,2,2008,NA
152.944,-31.75,2008-02-09,"DiamondHead_West",9,2,2008,NA
152.944,-31.75,2008-02-10,"DiamondHead_West",10,2,2008,NA
152.944,-31.75,2008-02-11,"DiamondHead_West",11,2,2008,NA
152.944,-31.75,2008-02-12,"DiamondHead_West",12,2,2008,NA
152.944,-31.75,2008-02-13,"DiamondHead_West",13,2,2008,21.9650001525879
152.944,-31.75,2008-02-14,"DiamondHead_West",14,2,2008,NA
152.944,-31.75,2008-02-15,"DiamondHead_West",15,2,2008,22.9400005340576
152.944,-31.75,2008-02-16,"DiamondHead_West",16,2,2008,NA
152.944,-31.75,2008-02-17,"DiamondHead_West",17,2,2008,NA
152.944,-31.75,2008-02-18,"DiamondHead_West",18,2,2008,NA
152.944,-31.75,2008-02-19,"DiamondHead_West",19,2,2008,NA
152.944,-31.75,2008-02-20,"DiamondHead_West",20,2,2008,NA
152.944,-31.75,2008-02-21,"DiamondHead_West",21,2,2008,25.7450008392334
152.944,-31.75,2008-02-22,"DiamondHead_West",22,2,2008,24.875
152.944,-31.75,2008-02-23,"DiamondHead_West",23,2,2008,NA
152.944,-31.75,2008-02-24,"DiamondHead_West",24,2,2008,22.8150005340576
152.944,-31.75,2008-02-25,"DiamondHead_West",25,2,2008,NA
152.944,-31.75,2008-02-26,"DiamondHead_West",26,2,2008,NA
152.944,-31.75,2008-02-27,"DiamondHead_West",27,2,2008,NA
152.944,-31.75,2008-02-28,"DiamondHead_West",28,2,2008,NA
152.944,-31.75,2008-02-29,"DiamondHead_West",29,2,2008,NA
152.944,-31.75,2008-03-01,"DiamondHead_West",1,3,2008,23.0949993133545
152.944,-31.75,2008-03-02,"DiamondHead_West",2,3,2008,22.9850006103516
152.944,-31.75,2008-03-03,"DiamondHead_West",3,3,2008,NA
152.944,-31.75,2008-03-04,"DiamondHead_West",4,3,2008,25.125
152.944,-31.75,2008-03-05,"DiamondHead_West",5,3,2008,NA
152.944,-31.75,2008-03-06,"DiamondHead_West",6,3,2008,24.4349994659424
152.944,-31.75,2008-03-07,"DiamondHead_West",7,3,2008,24.125
152.944,-31.75,2008-03-08,"DiamondHead_West",8,3,2008,24.1299991607666
152.944,-31.75,2008-03-09,"DiamondHead_West",9,3,2008,24.1849994659424
152.944,-31.75,2008-03-10,"DiamondHead_West",10,3,2008,NA
152.944,-31.75,2008-03-11,"DiamondHead_West",11,3,2008,25.0900001525879
152.944,-31.75,2008-03-12,"DiamondHead_West",12,3,2008,23.9650001525879
152.944,-31.75,2008-03-13,"DiamondHead_West",13,3,2008,NA
152.944,-31.75,2008-03-14,"DiamondHead_West",14,3,2008,23.7800006866455
152.944,-31.75,2008-03-15,"DiamondHead_West",15,3,2008,23.7549991607666
152.944,-31.75,2008-03-16,"DiamondHead_West",16,3,2008,23.1749992370605
152.944,-31.75,2008-03-17,"DiamondHead_West",17,3,2008,NA
152.944,-31.75,2008-03-18,"DiamondHead_West",18,3,2008,22.8950004577637
152.944,-31.75,2008-03-19,"DiamondHead_West",19,3,2008,NA
152.944,-31.75,2008-03-20,"DiamondHead_West",20,3,2008,NA
152.944,-31.75,2008-03-21,"DiamondHead_West",21,3,2008,NA
152.944,-31.75,2008-03-22,"DiamondHead_West",22,3,2008,NA
152.944,-31.75,2008-03-23,"DiamondHead_West",23,3,2008,24.6450004577637
152.944,-31.75,2008-03-24,"DiamondHead_West",24,3,2008,NA
152.944,-31.75,2008-03-25,"DiamondHead_West",25,3,2008,NA
152.944,-31.75,2008-03-26,"DiamondHead_West",26,3,2008,NA
152.944,-31.75,2008-03-27,"DiamondHead_West",27,3,2008,NA
152.944,-31.75,2008-03-28,"DiamondHead_West",28,3,2008,NA
152.944,-31.75,2008-03-29,"DiamondHead_West",29,3,2008,23.5
152.944,-31.75,2008-03-30,"DiamondHead_West",30,3,2008,24.0249996185303
152.944,-31.75,2008-03-31,"DiamondHead_West",31,3,2008,22.3999996185303
152.944,-31.75,2008-04-01,"DiamondHead_West",1,4,2008,23.0300006866455
152.944,-31.75,2008-04-02,"DiamondHead_West",2,4,2008,22.6350002288818
152.944,-31.75,2008-04-03,"DiamondHead_West",3,4,2008,NA
152.944,-31.75,2008-04-04,"DiamondHead_West",4,4,2008,NA
152.944,-31.75,2008-04-05,"DiamondHead_West",5,4,2008,21.1450004577637
152.944,-31.75,2008-04-06,"DiamondHead_West",6,4,2008,NA
152.944,-31.75,2008-04-07,"DiamondHead_West",7,4,2008,NA
152.944,-31.75,2008-04-08,"DiamondHead_West",8,4,2008,NA
152.944,-31.75,2008-04-09,"DiamondHead_West",9,4,2008,NA
152.944,-31.75,2008-04-10,"DiamondHead_West",10,4,2008,NA
152.944,-31.75,2008-04-11,"DiamondHead_West",11,4,2008,NA
152.944,-31.75,2008-04-12,"DiamondHead_West",12,4,2008,NA
152.944,-31.75,2008-04-13,"DiamondHead_West",13,4,2008,23.2199993133545
152.944,-31.75,2008-04-14,"DiamondHead_West",14,4,2008,22.6800003051758
152.944,-31.75,2008-04-15,"DiamondHead_West",15,4,2008,NA
152.944,-31.75,2008-04-16,"DiamondHead_West",16,4,2008,NA
152.944,-31.75,2008-04-17,"DiamondHead_West",17,4,2008,NA
152.944,-31.75,2008-04-18,"DiamondHead_West",18,4,2008,NA
152.944,-31.75,2008-04-19,"DiamondHead_West",19,4,2008,21.8199996948242
152.944,-31.75,2008-04-20,"DiamondHead_West",20,4,2008,NA
152.944,-31.75,2008-04-21,"DiamondHead_West",21,4,2008,NA
152.944,-31.75,2008-04-22,"DiamondHead_West",22,4,2008,NA
152.944,-31.75,2008-04-23,"DiamondHead_West",23,4,2008,NA
152.944,-31.75,2008-04-24,"DiamondHead_West",24,4,2008,NA
152.944,-31.75,2008-04-25,"DiamondHead_West",25,4,2008,NA
152.944,-31.75,2008-04-26,"DiamondHead_West",26,4,2008,22.2600002288818
152.944,-31.75,2008-04-27,"DiamondHead_West",27,4,2008,NA
152.944,-31.75,2008-04-28,"DiamondHead_West",28,4,2008,21.5900001525879
152.944,-31.75,2008-04-29,"DiamondHead_West",29,4,2008,23.0799999237061
152.944,-31.75,2008-04-30,"DiamondHead_West",30,4,2008,21.9650001525879
152.944,-31.75,2008-05-01,"DiamondHead_West",1,5,2008,NA
152.944,-31.75,2008-05-02,"DiamondHead_West",2,5,2008,NA
152.944,-31.75,2008-05-03,"DiamondHead_West",3,5,2008,22.0300006866455
152.944,-31.75,2008-05-04,"DiamondHead_West",4,5,2008,20.4349994659424
152.944,-31.75,2008-05-05,"DiamondHead_West",5,5,2008,21.3649997711182
152.944,-31.75,2008-05-06,"DiamondHead_West",6,5,2008,NA
152.944,-31.75,2008-05-07,"DiamondHead_West",7,5,2008,21.3150005340576
152.944,-31.75,2008-05-08,"DiamondHead_West",8,5,2008,22.1450004577637
152.944,-31.75,2008-05-09,"DiamondHead_West",9,5,2008,22.1399993896484
152.944,-31.75,2008-05-10,"DiamondHead_West",10,5,2008,21.3099994659424
152.944,-31.75,2008-05-11,"DiamondHead_West",11,5,2008,NA
152.944,-31.75,2008-05-12,"DiamondHead_West",12,5,2008,21.0049991607666
152.944,-31.75,2008-05-13,"DiamondHead_West",13,5,2008,NA
152.944,-31.75,2008-05-14,"DiamondHead_West",14,5,2008,21.1399993896484
152.944,-31.75,2008-05-15,"DiamondHead_West",15,5,2008,21.5450000762939
152.944,-31.75,2008-05-16,"DiamondHead_West",16,5,2008,NA
152.944,-31.75,2008-05-17,"DiamondHead_West",17,5,2008,NA
152.944,-31.75,2008-05-18,"DiamondHead_West",18,5,2008,20.0599994659424
152.944,-31.75,2008-05-19,"DiamondHead_West",19,5,2008,21.2549991607666
152.944,-31.75,2008-05-20,"DiamondHead_West",20,5,2008,21.4099998474121
152.944,-31.75,2008-05-21,"DiamondHead_West",21,5,2008,NA
152.944,-31.75,2008-05-22,"DiamondHead_West",22,5,2008,NA
152.944,-31.75,2008-05-23,"DiamondHead_West",23,5,2008,20.4699993133545
152.944,-31.75,2008-05-24,"DiamondHead_West",24,5,2008,20.8349990844727
152.944,-31.75,2008-05-25,"DiamondHead_West",25,5,2008,21.6149997711182
152.944,-31.75,2008-05-26,"DiamondHead_West",26,5,2008,21.9599990844727
152.944,-31.75,2008-05-27,"DiamondHead_West",27,5,2008,21.8899993896484
152.944,-31.75,2008-05-28,"DiamondHead_West",28,5,2008,21.6149997711182
152.944,-31.75,2008-05-29,"DiamondHead_West",29,5,2008,NA
152.944,-31.75,2008-05-30,"DiamondHead_West",30,5,2008,20.9449996948242
152.944,-31.75,2008-05-31,"DiamondHead_West",31,5,2008,NA
152.944,-31.75,2008-06-01,"DiamondHead_West",1,6,2008,NA
152.944,-31.75,2008-06-02,"DiamondHead_West",2,6,2008,NA
152.944,-31.75,2008-06-03,"DiamondHead_West",3,6,2008,NA
152.944,-31.75,2008-06-04,"DiamondHead_West",4,6,2008,NA
152.944,-31.75,2008-06-05,"DiamondHead_West",5,6,2008,NA
152.944,-31.75,2008-06-06,"DiamondHead_West",6,6,2008,NA
152.944,-31.75,2008-06-07,"DiamondHead_West",7,6,2008,NA
152.944,-31.75,2008-06-08,"DiamondHead_West",8,6,2008,NA
152.944,-31.75,2008-06-09,"DiamondHead_West",9,6,2008,NA
152.944,-31.75,2008-06-10,"DiamondHead_West",10,6,2008,20.8600006103516
152.944,-31.75,2008-06-11,"DiamondHead_West",11,6,2008,NA
152.944,-31.75,2008-06-12,"DiamondHead_West",12,6,2008,NA
152.944,-31.75,2008-06-13,"DiamondHead_West",13,6,2008,NA
152.944,-31.75,2008-06-14,"DiamondHead_West",14,6,2008,NA
152.944,-31.75,2008-06-15,"DiamondHead_West",15,6,2008,NA
152.944,-31.75,2008-06-16,"DiamondHead_West",16,6,2008,NA
152.944,-31.75,2008-06-17,"DiamondHead_West",17,6,2008,NA
152.944,-31.75,2008-06-18,"DiamondHead_West",18,6,2008,NA
152.944,-31.75,2008-06-19,"DiamondHead_West",19,6,2008,21.2700004577637
152.944,-31.75,2008-06-20,"DiamondHead_West",20,6,2008,21.4300003051758
152.944,-31.75,2008-06-21,"DiamondHead_West",21,6,2008,21.6599998474121
152.944,-31.75,2008-06-22,"DiamondHead_West",22,6,2008,20.3299999237061
152.944,-31.75,2008-06-23,"DiamondHead_West",23,6,2008,NA
152.944,-31.75,2008-06-24,"DiamondHead_West",24,6,2008,20.5400009155273
152.944,-31.75,2008-06-25,"DiamondHead_West",25,6,2008,21.1749992370605
152.944,-31.75,2008-06-26,"DiamondHead_West",26,6,2008,20.9249992370605
152.944,-31.75,2008-06-27,"DiamondHead_West",27,6,2008,20.8899993896484
152.944,-31.75,2008-06-28,"DiamondHead_West",28,6,2008,21.2049999237061
152.944,-31.75,2008-06-29,"DiamondHead_West",29,6,2008,20.7000007629395
152.944,-31.75,2008-06-30,"DiamondHead_West",30,6,2008,NA
152.944,-31.75,2008-07-01,"DiamondHead_West",1,7,2008,19.8500003814697
152.944,-31.75,2008-07-02,"DiamondHead_West",2,7,2008,20.4599990844727
152.944,-31.75,2008-07-03,"DiamondHead_West",3,7,2008,20.8850002288818
152.944,-31.75,2008-07-04,"DiamondHead_West",4,7,2008,NA
152.944,-31.75,2008-07-05,"DiamondHead_West",5,7,2008,NA
152.944,-31.75,2008-07-06,"DiamondHead_West",6,7,2008,19.7600002288818
152.944,-31.75,2008-07-07,"DiamondHead_West",7,7,2008,19.8549995422363
152.944,-31.75,2008-07-08,"DiamondHead_West",8,7,2008,NA
152.944,-31.75,2008-07-09,"DiamondHead_West",9,7,2008,NA
152.944,-31.75,2008-07-10,"DiamondHead_West",10,7,2008,20.3799991607666
152.944,-31.75,2008-07-11,"DiamondHead_West",11,7,2008,NA
